{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fnil\fcharset0 HelveticaNeue-Bold;}
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',245);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',246);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',247);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',248);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',249);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',250);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',251);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',252);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',253);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',254);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',255);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',256);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',257);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',258);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',259);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',260);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',261);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',262);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',263);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',264);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',265);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',266);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',267);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',268);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',269);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',270);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',271);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',272);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',273);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',274);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',275);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',276);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',277);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',278);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',279);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',280);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',281);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',282);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',283);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',284);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',285);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',286);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',287);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',288);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',289);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',290);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',291);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',292);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',293);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',294);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',295);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',296);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',297);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',298);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',299);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',300);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',301);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',302);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',303);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',304);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',305);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',306);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',307);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',308);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',309);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',310);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',311);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',312);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',313);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',314);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',315);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',316);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',317);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',318);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',319);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',320);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',321);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',322);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',323);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',324);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',325);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',326);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',327);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',328);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',329);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',330);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',331);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',332);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',333);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',334);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',335);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',336);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',337);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',338);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',339);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',340);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',341);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',342);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',343);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',344);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',345);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',346);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',347);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',348);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',349);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',350);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',351);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',352);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',353);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',354);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',355);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',356);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',357);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',358);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',359);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',360);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',361);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',362);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',363);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',364);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',365);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',366);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',367);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',368);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',369);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',370);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',371);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',372);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',373);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',374);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',375);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',376);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',377);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',378);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',379);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',380);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',381);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',382);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',383);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',384);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',385);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',386);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',387);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',388);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',389);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',390);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',391);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',392);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',393);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',394);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',395);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',396);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',397);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',398);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',399);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',400);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',401);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',402);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',403);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',404);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',405);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',406);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',407);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',408);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',409);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',410);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',411);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',412);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',413);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',414);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',415);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',416);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',417);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',418);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',419);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',420);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',421);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',422);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',423);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',424);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',425);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',426);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',427);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',428);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',429);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',430);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',431);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',432);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',433);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',434);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',435);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',436);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',437);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',438);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',439);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',440);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',441);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',442);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',443);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',444);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',445);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',446);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',447);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',448);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',449);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',450);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',451);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',452);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',453);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',454);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',455);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',456);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',457);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',458);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',459);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',460);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',461);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',462);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',463);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',464);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',465);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',466);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',467);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',468);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',469);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',470);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',471);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',472);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',473);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',474);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',475);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',476);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Nenhum','Aluno',477);\
